0.07432432432432433,0.033783783783783786,0.006756756756756757,0.5404245798256755,0.031622654112563216,0.007919125830628823,0.0028903073783798088,0.03013259953843866,0.38701073331431685,1
0.08108108108108109,0.02702702702702703,0.02027027027027027,0.5404245798256757,0.03162265411256316,0.007919125830628834,0.0028903073783798088,0.030132599538438647,0.3870107333143172,1
0.08783783783783784,0.0472972972972973,0.02027027027027027,0.5404245798256758,0.03162265411256317,0.007919125830628832,0.00289030737837981,0.030132599538438658,0.3870107333143172,1
0.04938271604938271,0.04938271604938271,0.037037037037037035,0.5404245798256755,0.03162265411256322,0.007919125830628823,0.0028903073783798088,0.030132599538438647,0.38701073331431673,1
0.0759493670886076,0.05063291139240506,0.02531645569620253,0.5404245798256757,0.03162265411256316,0.007919125830628834,0.0028903073783798088,0.030132599538438647,0.3870107333143172,1
0.1524390243902439,0.054878048780487805,0.024390243902439025,0.5404245798256754,0.03162265411256323,0.007919125830628822,0.0028903073783798088,0.030132599538438616,0.3870107333143173,1
0.12418300653594772,0.032679738562091505,0.0392156862745098,0.5404245798256758,0.03162265411256317,0.007919125830628832,0.00289030737837981,0.03013259953843866,0.3870107333143172,1
0.147239263803681,0.018404907975460124,0.03067484662576687,0.5404245798256757,0.03162265411256316,0.007919125830628834,0.0028903073783798088,0.030132599538438647,0.3870107333143172,1
0.014388489208633094,0.1079136690647482,0.007194244604316547,0.5404245798256754,0.03162265411256323,0.00791912583062882,0.0028903073783798088,0.030132599538438606,0.3870107333143175,1
0.04375,0.01875,0.00625,0.5404245798256755,0.03162265411256322,0.007919125830628823,0.0028903073783798088,0.030132599538438644,0.38701073331431673,1
0.05405405405405406,0.018018018018018018,0.0,0.5404245798256758,0.03162265411256317,0.007919125830628832,0.00289030737837981,0.03013259953843866,0.3870107333143172,1
0.06060606060606061,0.04040404040404041,0.010101010101010102,0.5404245798256758,0.03162265411256317,0.007919125830628832,0.00289030737837981,0.03013259953843866,0.3870107333143172,1
0.046875,0.0625,0.0,0.5404245798256759,0.03162265411256316,0.00791912583062883,0.0028903073783798096,0.03013259953843866,0.3870107333143172,1
0.013888888888888888,0.006944444444444444,0.013888888888888888,0.5404245798256755,0.03162265411256319,0.00791912583062883,0.0028903073783798088,0.030132599538438654,0.3870107333143174,0
0.020689655172413793,0.013793103448275862,0.0,0.5404245798256759,0.03162265411256316,0.00791912583062883,0.002890307378379809,0.03013259953843866,0.3870107333143172,0
0.07333333333333333,0.04666666666666667,0.006666666666666667,0.5404245798256757,0.03162265411256316,0.007919125830628834,0.0028903073783798088,0.03013259953843865,0.3870107333143171,0
0.08441558441558442,0.025974025974025976,0.006493506493506494,0.5404245798256758,0.03162265411256316,0.007919125830628832,0.002890307378379809,0.030132599538438654,0.38701073331431707,0
0.11206896551724138,0.034482758620689655,0.017241379310344827,0.5404245798256759,0.03162265411256316,0.00791912583062883,0.0028903073783798096,0.03013259953843866,0.3870107333143172,0
0.05223880597014925,0.06716417910447761,0.022388059701492536,0.5404245798256759,0.03162265411256316,0.00791912583062883,0.002890307378379809,0.03013259953843866,0.3870107333143172,0
0.04046242774566474,0.057803468208092484,0.0,0.5404245798256773,0.031622654112563146,0.007919125830628818,0.0028903073783798088,0.030132599538438574,0.3870107333143181,0
0.0,0.007352941176470588,0.007352941176470588,0.5404245798256755,0.03162265411256319,0.00791912583062883,0.0028903073783798088,0.030132599538438654,0.3870107333143174,0
0.06716417910447761,0.029850746268656716,0.007462686567164179,0.5404245798256756,0.031622654112563174,0.007919125830628834,0.0028903073783798088,0.03013259953843864,0.3870107333143174,0
0.022556390977443608,0.007518796992481203,0.0,0.5404245798256755,0.031622654112563195,0.007919125830628829,0.0028903073783798088,0.03013259953843866,0.38701073331431723,0
0.042682926829268296,0.054878048780487805,0.012195121951219513,0.5404245798256755,0.03162265411256321,0.007919125830628825,0.0028903073783798088,0.030132599538438675,0.38701073331431696,0
0.026143790849673203,0.026143790849673203,0.013071895424836602,0.5404245798256754,0.03162265411256324,0.00791912583062882,0.0028903073783798088,0.030132599538438602,0.3870107333143175,0
0.048484848484848485,0.030303030303030304,0.0,0.5404245798256755,0.03162265411256321,0.007919125830628825,0.0028903073783798088,0.030132599538438675,0.38701073331431696,0
0.06474820143884892,0.05755395683453238,0.0,0.5404245798256776,0.031622654112563126,0.007919125830628818,0.0028903073783798088,0.03013259953843857,0.3870107333143179,0
0.0625,0.027777777777777776,0.041666666666666664,0.5404245798256755,0.0316226541125632,0.007919125830628829,0.0028903073783798088,0.030132599538438665,0.3870107333143172,0
0.11333333333333333,0.02666666666666667,0.013333333333333334,0.5404245798256755,0.031622654112563216,0.007919125830628823,0.0028903073783798088,0.030132599538438654,0.3870107333143168,0
0.05185185185185185,0.07407407407407407,0.022222222222222223,0.5404245798256759,0.03162265411256316,0.00791912583062883,0.002890307378379809,0.03013259953843866,0.3870107333143171,0
0.037267080745341616,0.031055900621118012,0.012422360248447204,0.5404245798256755,0.031622654112563216,0.007919125830628823,0.0028903073783798088,0.03013259953843866,0.38701073331431685,0
0.06547619047619048,0.02976190476190476,0.005952380952380952,0.5404245798256756,0.03162265411256316,0.007919125830628836,0.0028903073783798088,0.03013259953843864,0.3870107333143173,0
0.05194805194805195,0.045454545454545456,0.01948051948051948,0.5404245798256757,0.03162265411256316,0.007919125830628834,0.0028903073783798088,0.03013259953843865,0.3870107333143171,0
